User-agent: *
Disallow: /common/
Disallow: /images/
Disallow: /configuration/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /reference/
Disallow: /advertisements/
Disallow: /awstats/
Disallow: /connections/
Disallow: /design/
Disallow: /icon/
Disallow: /stats/
Disallow: /styles/
Disallow: /includes/
Disallow: /downloads/
Disallow: /resumes/    
Disallow: /downloads/
Disallow: /includes/
Disallow: /common/
Disallow: /images/
Disallow: /downloads/
Disallow: /attachments/
Disallow: /advertisements/
Disallow: /apycom/
Disallow: /jquery-ui-1/
Disallow: /reference/
Disallow: /scripts/
Disallow: /templates/
Disallow: /common/cuteeditor6/
Disallow: /includes/resumes/
Disallow: /common/cuteeditor66/
