User-agent: *
Disallow: /signin
Disallow: /logon
Disallow: /web-design/logon
Disallow: /logon.html
Disallow: /privacy.html
Disallow: /terms.html
Disallow: /havealook/servlet/Havealook?action=privacy 
Disallow: /affiliate_sign_up
Disallow: /go
Disallow: /myob-incite
Disallow: /debit
Disallow: /myob-partner-enquiry
Disallow: /referral-sign-up
Disallow: /referral-username
Disallow: /referral-thank-you
Disallow: /thank-you
Disallow: /havealook-feedback
Disallow: /feedback-thank-you
