# robots.txt for www.thenorthface.co.uk

User-agent: *
Disallow: /shop/CompareProductsDisplay
Disallow: /shop/OrderCalculate
Disallow: /shop/InterestItemAdd
Disallow: /shop/SearchDisplay
Disallow: /shop/VFLogoff
Disallow: /webapp/wcs/stores/servlet/*iframeDOMWindow=true
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/TNFContactUsView
Disallow: /VFAjaxProductVideoView
Disallow: /?CountryPref=
Disallow: /*?stop_mobi=
Sitemap: https://www.thenorthface.co.uk/.sitemap.xml
Sitemap: https://www.thenorthface.co.uk/sitemap_7005.xml.gz
