User-agent: *
Disallow: /aspnet_client/
Disallow: /App_Data/
Disallow: /App_Plugins/
Disallow: /AppCode/
Disallow: /authenticate/
Disallow: /bin/
Disallow: /bt_site_files/
Disallow: /Config/
Disallow: /Css/
Disallow: /data/
Disallow: /extranet/
Disallow: /InstalledPackages/
Disallow: /macroScripts/
Disallow: /masterpages/
Disallow: /media/
Disallow: /Properties/
Disallow: /Prototypes/
Disallow: /scripts/
Disallow: /Shared/
Disallow: /templates/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /Views/
Disallow: /webservice/
Disallow: /xslt/
Disallow: /XsltExtensions/
Disallow: /WebResource.axd
Sitemap: http://www.bakertillyinternational.co.uk/sitemap.xml
