User-agent: *
Disallow: /CASPAI/
Disallow: /ma/
Disallow: /olsadmin/
Disallow: /css/
Disallow: /../images/
Disallow: /js/
Disallow: /jQuery/
Disallow: /quote/
Disallow: /pdf/
Disallow: /cn/
Disallow: /machina/
Disallow: /quotechina/
Disallow: /china-health-insurance-plans/
Disallow: /about-CIGNA/china-about/
Disallow: /about-CIGNA/global-about/
Disallow: /contact-us/china-contact/
Disallow: /contact-us/global-contact/
Disallow: /disclaimer/china-disclaimer/
Disallow: /disclaimer/global-disclaimer/
Disallow: /health-insurance-plans/CIGNA-benefits/emergency-medical-evacuation-insurance/china-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/emergency-medical-evacuation-insurance/global-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-medical-insurance/china-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-medical-insurance/global-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-medical-insurance-plus/china-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-medical-insurance-plus/global-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-vision/china-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-vision/global-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-wellbeing/china-benefits/
Disallow: /health-insurance-plans/CIGNA-benefits/international-wellbeing/global-benefits/
Disallow: /health-insurance-plans/medical-resources/CIGNA-application-forms/china-application-forms/
Disallow: /health-insurance-plans/medical-resources/CIGNA-application-forms/global-application-forms/
Disallow: /health-resources/CIGNA-document-downloads/china-downloads/
Disallow: /health-resources/CIGNA-document-downloads/global-downloads/
Disallow: /health-resources/CIGNA-faq/china-faq/
Disallow: /health-resources/CIGNA-faq/global-faq/
Disallow: /health-resources/health-experts/china-health-experts/
Disallow: /health-resources/health-experts/global-health-experts/
Disallow: /health-resources/healthcare-claims/china-claims/
Disallow: /health-resources/healthcare-claims/global-claims/
Disallow: /international-health-insurance/CIGNA-members/contact-us/china-contact/
Disallow: /international-health-insurance/CIGNA-members/contact-us/global-contact/
Disallow: /privacy-statement/china-privacy/
Disallow: /privacy-statement/global-privacy/
Disallow: /international-medical-insurance/
Disallow: /private-international-health-insurance/


Sitemap: https://www.cignaglobal.com/sitemap.xml
