# $Id: robots.txt,v magento-specific 2010/28/01 18:24:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# Website Sitemap
Sitemap: http://www.mydomain.com/sitemap.xml

# Crawlers Setup
User-agent: *
Crawl-delay: 10

# Allowable Index
Allow: /*?p=
Allow: /index.php/blog/
Allow: /catalog/seo_sitemap/category/
Allow:/catalogsearch/result/
Allow: /media/shared/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /continuity/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /disney-junior-blog/
Disallow: /disney-junior-d23/
Disallow: /disney-junior-rewards/
Disallow: /disney-princess-$7-shipping/
Disallow: /disney-princess-$9.99-shipping/
Disallow: /disney-princess-9.99shipping/
Disallow: /disney-princess-blog/
Disallow: /disney-princess-d23/
Disallow: /disney-princess-rewards/
Disallow: /fun-to-learn-friends-blog/
Disallow: /newsletter/
Disallow: /peppa-pig-blog/
Disallow: /poll/
Disallow: /relizensecret/
Disallow: /review/
Disallow: /scooby-doo-blog/
Disallow: /scooby-doo-magazine-s/
Disallow: /sendfriend/
Disallow: /sesame-street-blog/
Disallow: /sofia-blog/
Disallow: /sofia-d23/
Disallow: /sofia-rewards/
Disallow: /sparkle-world-blog/
Disallow: /sparkle-world-magazine-p/
Disallow: /spiderman-d23/
Disallow: /spiderman-rewards/
Disallow: /strawberry-shortcake-blog/
Disallow: /strawberry-shortcake-magazine-s/
Disallow: /tag/
Disallow: /thomas-and-friends-magazine-s/
Disallow: /thomas-friends-blog/
Disallow: /wishlist/

# Files
Disallow: /continuity
Disallow: /continuity.html
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /disney-junior-blog
Disallow: /disney-junior-blog.html
Disallow: /disney-junior-d23
Disallow: /disney-junior-d23.html
Disallow: /disney-junior-rewards
Disallow: /disney-junior-rewards.html
Disallow: /disney-princess-$7-shipping
Disallow: /disney-princess-$7-shipping.html
Disallow: /disney-princess-$9.99-shipping
Disallow: /disney-princess-$9.99-shipping.html
Disallow: /disney-princess-9.99shipping
Disallow: /disney-princess-9.99shipping.html
Disallow: /disney-princess-blog
Disallow: /disney-princess-blog.html
Disallow: /disney-princess-d23
Disallow: /disney-princess-d23.html
Disallow: /disney-princess-rewards
Disallow: /disney-princess-rewards.html
Disallow: /error_log
Disallow: /fun-to-learn-friends-blog
Disallow: /fun-to-learn-friends-blog.html
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /peppa-pig-blog
Disallow: /peppa-pig-blog.html
Disallow: /relizensecret
Disallow: /relizensecret.html
Disallow: /scooby-doo-blog
Disallow: /scooby-doo-blog.html
Disallow: /scooby-doo-magazine-s
Disallow: /scooby-doo-magazine-s.html
Disallow: /sesame-street-blog
Disallow: /sesame-street-blog.html
Disallow: /sofia-blog
Disallow: /sofia-blog.html
Disallow: /sofia-d23
Disallow: /sofia-d23.html
Disallow: /sofia-rewards
Disallow: /sofia-rewards.html
Disallow: /sparkle-world-blog
Disallow: /sparkle-world-blog.html
Disallow: /sparkle-world-magazine-p
Disallow: /sparkle-world-magazine-p.html
Disallow: /spiderman-d23
Disallow: /spiderman-d23.html
Disallow: /spiderman-rewards
Disallow: /spiderman-rewards.html
Disallow: /STATUS.txt
Disallow: /strawberry-shortcake-blog
Disallow: /strawberry-shortcake-blog.html
Disallow: /strawberry-shortcake-magazine-s
Disallow: /strawberry-shortcake-magazine-s.html
Disallow: /thomas-and-friends-magazine-s
Disallow: /thomas-and-friends-magazine-s.html
Disallow: /thomas-friends-blog
Disallow: /thomas-friends-blog.html

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

# Google Crawlers Setup
User-agent: Googlebot-image
Disallow:
