User-agent: *
Sitemap: http://www.valk.com/sitemap.xml
Disallow: /CFIDE/
Disallow: /cms/
Disallow: /cmsdev/
Disallow: /library/
Disallow: /librarydev/
Disallow: /mailings/
Disallow: /mailingsdev/
Disallow: /plugins/
Disallow: /pluginsdev/
Disallow: /relations/
Disallow: /relationsdev/
Disallow: /shop/
Disallow: /checklist/
Disallow: /ff-manager/
Disallow: /forest-manager/
Disallow: /forestapp/
Disallow: /forrestapp/
Disallow: /forest-app/
Disallow: /forrest-app/
Disallow: /forestapp-data/
Disallow: /forrestapp-data/
Disallow: /forest-app-data/
Disallow: /forrest-app-data/
Disallow: /forestapp-library/
Disallow: /forrestapp-library/
Disallow: /forest-app-library/
Disallow: /forrest-app-library/
Disallow: /submodules/
