#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
# 
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# JS/CSS
Allow: /core/*.css$
Allow: /core/*.js$
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: /adult-graduate/apply/adult/confirmation/
Disallow: /adult-studies/programs/transition-teaching/confirmation/
Disallow: /adult-studies/apply/confirmation/
Disallow: /adult-studies/apply/sot/confirmation/
Disallow: /adult-studies/apply/sot/confirmation-dmin/
Disallow: /adult-studies/apply/mme/confirmation/
Disallow: /admissions/undergrad/visit/confirmation/
Disallow: /adult-graduate/information-sessions/confirmation/
Disallow: /admissions/undergrad/request-info-international/thank-you
Disallow: /admissions/undergrad/request-info/thank-you
Disallow: /adult-graduate/request/thank-you
Disallow: /campus-life/crc/iss/thank-you
Disallow: /science-engineering/about/stem-camp/thank-you
Disallow: /2016-email
Disallow: /admissions/international/thank-you
Disallow: /admissions/graduate/business/learn-more
Disallow: /community-engagement/impact
Disallow: /business/about/premier
