User-agent: *
Disallow: /logs/
Disallow: /restricted/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/user_upload/
Disallow: /fileadmin/templates/
Disallow: /fileadmin/typoscript/
Disallow: /fileadmin/yag/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /clear.gif
Disallow: *type=98
Disallow: *type=0
Disallow: *id=*
Disallow: /index.php?
Disallow: /powermail/
Disallow: /bayern/
Sitemap: http://www.gew.de/index.php?id=2&type=841132
