User-Agent: *
Allow: /
Disallow: /2009/
Disallow: /2008/
Disallow: /info_sites/
Disallow: /opt-out-3rd-party/
Disallow: /issa-info/
Disallow: /aa/
Disallow: /templates/
Disallow: /includes/
Disallow: /pdf/
Disallow: /store/
Disallow: /military/
Disallow: /globalwebsitefiles/
Disallow: /CFIDE/
Disallow: /contact-issa/thank-you/
Disallow: /net-price-calculator/
Disallow: /ces/gainful-employment-disclosures/
Disallow: /consumer-information-disclosure/


User-agent: EasouSpider 
Disallow: /

User-agent: the EasouSpider 
Disallow: / 
