Sitemap: http://www.redcar-cleveland.gov.uk/store.nsf/sitemap.xml

User-agent: wget
Disallow: /

User-agent: nutscrape
Disallow: /

User-agent: Wget
Disallow: /

User-agent: Nutscrape
Disallow: /

User-agent: b2w
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: larbin
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: *
Disallow: /Printable/
Disallow: /main.nsf/Printable/
Disallow: /PressRel.nsf/Printable/
Disallow: /Living1.nsf/
Disallow: /info4u.nsf/
Disallow: /Learnin1.nsf/
Disallow: /Busines1.nsf/
Disallow: /Leisur1.nsf/
Disallow: /library.nsf/
Disallow: /MiscPage.nsf/
Disallow: /YrCounc1.nsf/
Disallow: /0/
Disallow: /ctrust.nsf/
Disallow: /CSD.nsf/
