# iFixit robots.txt

User-agent: *
Disallow: /Contribute/*
Disallow: /Guide/Intro/*
Disallow: /Guide/intro/*
Disallow: /Guide/history/*
Disallow: /*/edit*/
Disallow: /*/Edit*/
Disallow: /*/history*/
Disallow: /*/History*/
Disallow: /api/*
Disallow: /Sales
Disallow: /Sales/*
Disallow: /cart
Disallow: /Cart
Disallow: /cart/*
Disallow: /Cart/*
Disallow: /Guide/translate/*
Disallow: /Guide/embed/*
Disallow: /Guide/diff/*
Disallow: /Patrol/*
Disallow: /User/Graph/*

Disallow: /Team/Reports/*

# Whitelist ontop of what we block
Allow: /api/*/doc/*
Allow: /Contribute/
Allow: /


Sitemap: https://www.ifixit.com/sitemap.xml
