User-agent: *
Disallow: /a/
Disallow: /m/
Disallow: /rss/
Disallow: /mooched/
Disallow: /smooches_received
Disallow: /m/inventory/
Disallow: /inventory/
Disallow: /m/bio/
Disallow: /bio/
Disallow: /language/
Disallow: /advanced_search
Disallow: /topic
Disallow: /detail/
Disallow: /m/detail/
Disallow: /se/
Disallow: /s/
Disallow: /m/se/
Disallow: /m/s/
Disallow: /abuse_report
Disallow: /book_sites
Disallow: /charity
Disallow: /city
Disallow: /county
Disallow: /country
Disallow: /feedback
Disallow: /friends
Disallow: /history
Disallow: /inventory
Disallow: /m/book_sites
Disallow: /m/charity
Disallow: /m/comment
Disallow: /m/email
Disallow: /m/feedback
Disallow: /m/friend
Disallow: /m/fr_people
Disallow: /m/history
Disallow: /m/inventory
Disallow: /m/language
Disallow: /m/mooch
Disallow: /m/smooch
Disallow: /m/pending
Disallow: /m/points
Disallow: /m/related
Disallow: /m/savelater
Disallow: /m/wishlist
Disallow: /members/
Disallow: /pending
Disallow: /points
Disallow: /recommend
Disallow: /m/recommend
Disallow: /related
Disallow: /related_show
Disallow: /wishlist
Disallow: /zip
Disallow: /search_related
Disallow: /m/search_related
Disallow: /recommendations
Disallow: /m/recommendations
User-Agent: BLEXBot
Disallow: /
User-Agent: XoviBot
Disallow: /
User-Agent: YoudaoBot
Disallow: /
User-Agent: YandexBot
Disallow: /
User-Agent: YandexImages
Disallow: /
User-Agent: jikespider
Disallow: /
User-Agent: Newz Crawler
Disallow: /
User-Agent: Speed Spider
Disallow: /
User-Agent: WebSec
Disallow: /
User-Agent: CCBot
Disallow: /
User-Agent: ShowyouBot
Disallow: /
User-Agent: AhrefsBot
Disallow: /
User-Agent: discoverybot
Disallow: /
User-Agent: ezooms
Disallow: /
User-Agent: jikespider
Disallow: /
User-Agent: yeti
Disallow: /
User-Agent: naver
Disallow: /
User-Agent: coccoc
Disallow: /
User-Agent: exabot
Disallow: /
User-Agent: spbot
Disallow: /
User-Agent: yodaobot
Disallow: /
User-Agent: Ahrefsbot
Disallow: /
User-Agent: rogerbot
Disallow: /
User-Agent: RSSOowl
Disallow: /
User-Agent: SemrushBot
Disallow: /
User-agent; msnbot
Crawl-delay: 5
User-agent; bingbot
Disallow: /
Crawl-delay: 5
User-agent; Slurp
Crawl-delay: 5
User-agent; Googlebot
Disallow: /a/
Disallow: /m/
Disallow: /rss/
Disallow: /mooched/
Disallow: /smooches_received
Disallow: /m/inventory/
Disallow: /inventory/
Disallow: /m/bio/
Disallow: /bio/
Disallow: /language/
Disallow: /advanced_search
Disallow: /topic
Disallow: /detail/
Disallow: /m/detail/
Disallow: /se/
Disallow: /s/
Disallow: /m/se/
Disallow: /m/s/
Disallow: /abuse_report
Disallow: /book_sites
Disallow: /charity
Disallow: /city
Disallow: /county
Disallow: /country
Disallow: /feedback
Disallow: /friends
Disallow: /history
Disallow: /inventory
Disallow: /m/book_sites
Disallow: /m/charity
Disallow: /m/comment
Disallow: /m/email
Disallow: /m/feedback
Disallow: /m/friend
Disallow: /m/fr_people
Disallow: /m/history
Disallow: /m/inventory
Disallow: /m/language
Disallow: /m/mooch
Disallow: /m/smooch
Disallow: /m/pending
Disallow: /m/points
Disallow: /m/related
Disallow: /m/savelater
Disallow: /m/wishlist
Disallow: /members/
Disallow: /pending
Disallow: /points
Disallow: /recommend
Disallow: /m/recommend
Disallow: /related
Disallow: /related_show
Disallow: /wishlist
Disallow: /zip
Disallow: /search_related
Disallow: /m/search_related
Disallow: /recommendations
Disallow: /m/recommendations
Crawl-delay: 5

