User-agent: *
Crawl-delay: 20
Allow: /*?p=
Allow: /index.php/blog/
Allow:/catalogsearch/result/

Disallow: /partnertracker
Disallow: /ads
Disallow: /shoutbox
Disallow: /bannerex
Disallow: /index/
Disallow: /?id=
Disallow: /ebayclicktracker.php
Disallow: /indexprocess.php
Disallow: /secret
Disallow: /forums/images/avatars
Disallow: *browseid=
Disallow: /?turnvotingguideoff
Disallow: /mail.php
Disallow: /deletecomment
Disallow: /artwork/deletecomment
Disallow: /browse/page
Disallow: /sendafriend
Disallow: /login
Disallow: /store
Disallow: *orderby*
Disallow: *clickebay*

# Directories
Disallow: /shop/404/
Disallow: /shop/app/
Disallow: /shop/cgi-bin/
Disallow: /shop/downloader/
Disallow: /shop/includes/
Disallow: /shop/js/
Disallow: /shop/lib/
Disallow: /shop/magento/
# Disallow: /media/ // I would personally allow this folder for google product caching
Disallow: /shop/pkginfo/
Disallow: /shop/report/
Disallow: /shop/skin/
Disallow: /shop/stats/
Disallow: /shop/var/

# Paths (clean URLs)
Disallow: /shop/index.php/
Disallow: /shop/catalog/product_compare/
Disallow: /shop/catalog/category/view/
Disallow: /shop/catalog/product/view/
Disallow: /shop/catalogsearch/
Disallow: /shop/checkout/
Disallow: /shop/control/
Disallow: /shop/contacts/
Disallow: /shop/customer/
Disallow: /shop/customize/
Disallow: /shop/newsletter/
Disallow: /shop/poll/
Disallow: /shop/review/
Disallow: /shop/sendfriend/
Disallow: /shop/tag/
Disallow: /wishlist/

# Files
Disallow: /shop/cron.php
Disallow: /shop/cron.sh
Disallow: /shop/error_log
Disallow: /shop/install.php
Disallow: /shop/LICENSE.html
Disallow: /shop/LICENSE.txt
Disallow: /shop/LICENSE_AFL.txt
Disallow: /shop/STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=





User-Agent: OmniExplorer_Bot
Disallow: /
