User-agent: *
Disallow: /html_emails/
Disallow: /marriagetour/
Disallow: /nimarriagetour/
Disallow: /t4g/
Disallow: /TrinityChristianSchool-letter*
Disallow: /trinitychristianschool-factsheet*
Disallow: /ashers-factsheet*
Disallow: /meetings2015/
Disallow: /wp-content/uploads/Response_of_The_Christian_Institute_to_the_consultation_on_out_of_school_settings_January_2016_01.pdf
Disallow: /wp-content/uploads/bowers_opinion_sunday_trading_2.pdf
Disallow: /wp-content/uploads/meetings/
Disallow: /wp-content/uploads/jobs/
Disallow: /wp-content/uploads/OoSS_JointStatement_CMYRU.pdf
Disallow: /wp-content/uploads/OoSS_JointStatement_WALES.pdf
Disallow: /wp-content/uploads/The-Christian-Institute-and-others-v-Lord-Advocate-summary-FINAL.pdf
Disallow: /email-archive/
Disallow: /wp-content/uploads/gamblingreview_nov16_briefing.pdf
Disallow: /location/
