User-agent: *
Disallow: /cgi-bin/
Disallow: /js/
Disallow: /css/
Disallow: /index.cfm?*referrercode*
Disallow: /index.cfm?*
Disallow: /cms/
Disallow: /business-broadband/about-eclipse/
Disallow: /home-broadband/about-eclipse
Disallow: /leased-lines/about-eclipse
Disallow: /fibre-broadband/about-eclipse
Disallow: /managed-server-hosting/about-eclipse
Disallow: /sdsl/about-eclipse
Disallow: /domains/about-eclipse
Disallow: /webhosting/about-eclipse
Disallow: /data-backup/about-eclipse
Disallow: /server-backup/about-eclipse
Disallow: /email-shield/about-eclipse
Sitemap: http://app.wistia.com/sitemaps/27705.xml
