User-agent: *
Disallow: /?action_static_OpenKeyKeyInput=true
Disallow: /?action_static_OpenKeyEventList=true
Disallow: /?action_static_OpenKeyInputInfo=true
Disallow: /?action_user_home=true
Disallow: /m/test/
Disallow: /track/
Disallow: /fathersday.html/
Disallow: /sencorp.co.jp/
Disallow: /\r\n/
Disallow: /ibf/
Disallow: /kidsyoko/
Disallow: /slogin/
Disallow: /planm/
Disallow: /mdj/
Disallow: /mukkuyagai/
Disallow: /nakamuraps/
Disallow: /ohirune/
Disallow: /pm/
Disallow: /Prudential/
Disallow: /re-music/
Disallow: /so-happy/
Disallow: /Take/
Disallow: /shinonomeYMCAkodomoen/
Disallow: /ASIJ/
Disallow: /Ginrei/
Disallow: /Hidemitsu/
Disallow: /Ipgs/
Disallow: /photo.upload.service/
Disallow: /Kira/
Disallow: /maru3kaku4kaku/
Disallow: /Nga/
Disallow: /Shizushinsbs/
Disallow: /spo-mane/
Disallow: /Svb/
Disallow: /Takahashi/
Disallow: /Tpa/
Disallow: /villa-angelica.photo/
Disallow: /cam/
Disallow: /kanri/
