User-agent: *
Host: camerussia.com
Disallow: /bitrix/
Disallow: /landings/
Disallow: /cerca/
Disallow: /cgp/
Disallow: /wget/
Disallow: /psone/
Disallow: /*?SECTION_CODE=
Disallow: /*?PAGEN_1=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*.log
Disallow: /inc/
Disallow: /upload/
Disallow: /stock/
Disallow: /shop/
Disallow: /job/
Disallow: /cgi-bin/
Disallow: /subscribers_test1.php
Disallow: /about/contacts/Dealers.php
Disallow: /about/contacts/contacts_map.php
Disallow: /products/100_made_in_italy/
Disallow: /products/help/
Disallow: /products/new/
Disallow: /products/safety/
Disallow: /products/t24v/
Disallow: /comunicazione/press-room/
Disallow: /comunicazione/xvia-turnstile-expo-milano/
Disallow: /kupit_came/generator.php
Disallow: /kupit_came/partners.php
Disallow: /kupit_came/region.php
Disallow: /kupit_came/the-choice-of-the-seller.php
Disallow: /homeautomation/burglar-alarm/
Disallow: /solutions/
Disallow: /annunci-di-lavoro/
Crawl-delay: 3
Host: camerussia.com
Sitemap: http://camerussia.com/sitemap_index.xml
