User-Agent: *
Disallow: /web/
Disallow: /c/
Disallow: /group/
Disallow: /ar/
Disallow: /eu/
Disallow: /bg/
Disallow: /zh_CN/
Disallow: /zh_TW/
Disallow: /zh_HR/
Disallow: /cs_CZ/
Disallow: /da/
Disallow: /nl/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /gl/
Disallow: /de/
Disallow: /hi/
Disallow: /hu/
Disallow: /id/
Disallow: /it/
Disallow: /ja/
Disallow: /lo/
Disallow: /nb/
Disallow: /pl/
Disallow: /pt_BR/
Disallow: /pt_PT/
Disallow: /ro/
Disallow: /ru/
Disallow: /sr/
Disallow: /sk/
Disallow: /sl/
Disallow: /es/
Disallow: /sv/
Disallow: /tr/
Disallow: /uk/
Disallow: /vi/
Disallow: /ca/
Disallow: /en/
Disallow: /pruebas
Disallow: /navegadores
Disallow: /formulario-sumauto-te-llamamos
Disallow: /formulario-asesoramiento-pensiones
Disallow: /formulario-decesos-asesoramiento
Disallow: /promos

Sitemap: https://www.caser.es/sitemap.xml
