User-agent: *
Disallow: /GuidedSearch.jsp
Disallow: /support/getPDF.do
Disallow: /ru/search/
Disallow: /ru/partners/all-products
Disallow: /ru/partners/product-category/
Disallow: /ru/partners/product-subcategory/
Disallow: /ru/partners/product-range/
Disallow: /ru/partners/product-range-selector/
Disallow: /ru/partners/product-range-download/
Disallow: /ru/product-comparator*
Disallow: /ru/product-wishlist*


Disallow: /*print*.cfm
Disallow: /basket/
Disallow: /extranets/
Disallow: /go/
Disallow: /resource/component/
Disallow: /resource/include/hitbox/
Disallow: /resource/module/
Disallow: /template/
Disallow: /tools/myTools/
Disallow: /solutions/resource/tmpPDFFiles/
Disallow: /products/resource/

#Sitemap files

Sitemap: http://www.schneider-electric.ru/ru/work/sitemap_work_b2b.xml
Sitemap: http://www.schneider-electric.ru/ru/home/sitemap_home_b2c.xml
Sitemap: http://www.schneider-electric.ru/ru/partners/sitemap_partners.xml
Sitemap: http://www.schneider-electric.ru/ru/about-us/sitemap_aboutus.xml


#Sitemap: http://www.schneider-electric.ru/google_map_ru.xml
#Sitemap: http://www.schneider-electric.ru/library/sitemaps/RU.ru_RU.xml
#Sitemap: http://www.schneider-electric.ru/library/sitemaps/RU.ru_RU.xml.gz
#Sitemap: http://www.schneider-electric.ru/library/sitemaps/RU.en_US.xml
#Sitemap: http://www.schneider-electric.ru/library/sitemaps/RU.en_US.xml.gz

Sitemap: http://www.schneider-electric.ru/ru/faqs/sitemap.xml
