User-agent: *

# Directory Excludes
Disallow: /*?cmp
Disallow: /light/*
Disallow: /europe/river-cruise/trip-at-a-glance
Disallow: /europe/river-cruise/trip-at-a-glance/
Disallow: /insider-program-adventure-offer/
Disallow: /special-offer-past-guests/
Disallow: /search/*


# Block Global Parameters

# Announce Sitemap Locations

Sitemap: http://www.adventuresbydisney.com/sitemap.xml
Sitemap: http://www.adventuresbydisney.com/sitemap-index.xml
sitemap: http://www.adventuresbydisney.com/sitemap-video.xml
