# /robots.txt file for http://www.zones.com/

user-agent: *

disallow: /cgi-bin/
disallow: /cgi/
disallow: /oasis/
disallow: /site/account/
disallow: /site/cart/
disallow: /site/checkout/
disallow: /site/expresscheckout/
disallow: /site/list/sort.html
disallow: /site/locate/clear_search.html
disallow: /site/login/
disallow: /site/mylists/
disallow: /site/registration/
disallow: /site/productinventory/
disallow: /site/standard_page/
disallow: /site/orderreport/
disallow: /site/stmt/
disallow: /site/zlt/
disallow: /site/licensingreport/
disallow: /site/productalert/
disallow: /*zone=*
disallow: /site/statics/static_page.html?name=microsoft_coit
disallow: /site/statics/static_page.html?name=aboutus_mbe_certification
disallow: /site/product/index.html?id=103298544
allow: /*zone=business


