User-agent: *
Disallow: /GenericStatisticsWS.asmx
Disallow: /GenericStatisticsWS.asmx/*
Disallow: /ws/
Disallow: /*.aspx?licenses
Disallow: /*.aspx?currency
Disallow: /*.aspx?Currency
Disallow: /*.aspx?module
Disallow: /*module=
Disallow: /*.aspx?page
Disallow: /*page=
Disallow: /*.aspx?runtimeinterval
Disallow: /*.aspx?case
Disallow: /*case=
Disallow: /en/latest-release/
Disallow: /de/latest-release/
Disallow: /pt/latest-release/
Disallow: /pl/latest-release/
Disallow: /nl/latest-release/
Disallow: /fr/latest-release/
Disallow: /en-us/
Allow: /resources/
Allow: /styles/
Allow: /images/
Allow: /res/
Allow: /components/
Sitemap: https://www.teamviewer.com/sitemap.xml
#Changed on 2017-07-04 SeSi#
