user-agent: *

disallow: /fr/cart*
disallow: /fr/order-confirmation*
disallow: /fr/review-order*
disallow: /fr/checkout*
disallow: /fr/shipping*
disallow: /fr/billing*
disallow: /fr/compare*
disallow: /fr/offline*
disallow: /fr/error*
disallow: /fr/404*
disallow: /fr/search?q=*
disallow: /fr/set-password*
disallow: /fr/wishlist*
disallow: /fr/password-reset*
disallow: /fr/comfirmednewpassword*
disallow: /fr/addressbook*
disallow: /fr/wallet*
disallow: /fr/skincare-advisor-results*
disallow: /*-science.html
disallow: /*-collection-essentials/*
disallow: /fr/SCIENCE*
disallow: /*-pdp.html
disallow: /*-PDP.html


Sitemap: http:/www.la-prairie.fr/sitemap1_fr_FR.xml
