User-agent: *

Sitemap: http://www.leggo.it/?sez=XML&p=MapNews

Disallow: /cache/
Disallow: /includes/
Disallow: /query_cache/
Disallow: /cgi-bin/
Disallow: sez=JSON
Disallow: /view.php
Disallow: /view
Disallow: /view.php
Disallow: /ELEZIONI2014
Disallow: /ANSAviewnews2.php* 
Disallow: /ANSAviewnews.php*
Disallow: /articoloins.php
Disallow: /articolo_app.php
Disallow: /tag.php
Disallow: /fotogallery.php
Disallow: /video.php
Disallow: /sondaggio.php
Disallow: /aprifoto.php
Disallow: /sms.php
Disallow: /dilatua.php
Disallow: /contatti.php
Disallow: /chisiamo.php
Disallow: /dillo.php
Disallow: /animali.php
Disallow: /sudoku.php
Disallow: /vedinews.php
Disallow: /articoloins.php
Disallow: /articolo_app.php
Disallow: /tag.php
Disallow: /stampa_articolo.php
Disallow: /PrimaPagina.php
Disallow: /ModuloRicerca.php
Disallow: /twitter_share.php
Disallow: /box_ajax_pc.php
Disallow: /box_ajax_pl.php
Disallow: /boxanordest.php
Disallow: /home_meteo.php
Disallow: /Informazioni/
Disallow: /casa/
Disallow: /*?p=flashnews&n=*
Disallow: /ANSAviewnews2.php?*
Disallow: /*?file=newsANSA*
Disallow: /*pdf/*
Disallow: */Leggo/*
Disallow: /sondaggio.php
Disallow: /blog.php
Disallow: /view.php
Disallow: /vedinews.php
Disallow: /fotogallery.php
Disallow: /sfoglia.php
Disallow: /ricerca.php
Disallow: /articoloapp.php
Disallow: /disclaimer.php
Disallow: /articolo_movida.php
Disallow: /articolo_sicurezza.php
Disallow: /*?p=fotogallery&*
Disallow: /38681514/
Disallow: /u/*
Disallow: /articolo.php*
