User-agent: *
Disallow: /search
Disallow: /i/audios/*
Disallow: /articles/80229/*
Host: mr7.ru
Sitemap: http://mr7.ru/sitemaps/
Sitemap: http://mr7.ru/sitemaps/articles/1/
Sitemap: http://mr7.ru/sitemaps/articles/2/
Sitemap: http://mr7.ru/sitemaps/articles/3/
Sitemap: http://mr7.ru/sitemaps/articles/4/
Sitemap: http://mr7.ru/sitemaps/articles/5/
Sitemap: http://mr7.ru/sitemaps/articles/6/
Sitemap: http://mr7.ru/sitemaps/articles/7/
Sitemap: http://mr7.ru/sitemaps/articles/8/
Sitemap: http://mr7.ru/sitemaps/articles/9/
Sitemap: http://mr7.ru/sitemaps/articles/10/
Sitemap: http://mr7.ru/sitemaps/articles/11/
Sitemap: http://mr7.ru/sitemaps/articles/12/
Sitemap: http://mr7.ru/sitemaps/articles/13/
Sitemap: http://mr7.ru/sitemaps/articles/14/
Sitemap: http://mr7.ru/sitemaps/articles/15/
Sitemap: http://mr7.ru/sitemaps/articles/16/
Sitemap: http://mr7.ru/sitemaps/reports/1/
Sitemap: http://mr7.ru/sitemaps/votes/1/
Sitemap: http://mr7.ru/sitemaps/polls/1/
