User-agent: *

Disallow: /spa/
Disallow: /bundles/
Disallow: /~/media/images/
Disallow: /~/media/files/allianz/stylesheets/
Disallow: /~/media/files/allianz/javascripts/

Disallow: /iig/ 
Disallow: /variable/ 

Disallow: /help/legal-and-privacy
Disallow: /contact-us/agent-appointment-inquiry
Disallow: /contact-us/agent-product-inquiry
Disallow: /contact-us/agent-account-inquiry
Disallow: /contact-us/agent-question
Disallow: /contact-us/agent-website-suggestion
Disallow: /contact-us/agent-compliment
Disallow: /contact-us/agent-concern
Disallow: /contact-us/client-policy-inquiry
Disallow: /contact-us/client-product-inquiry
Disallow: /contact-us/client-question
Disallow: /contact-us/client-website-suggestion
Disallow: /contact-us/client-compliment
Disallow: /contact-us/client-concern
Disallow: /contact-us/general-question
Disallow: /contact-us/general-website-suggestion
Disallow: /contact-us/general-media-inquiry
Disallow: /retirement-planning/retirement-income-calculator 
Disallow: /retirement-planning/tax-deferral-calculator
Disallow: /calculators/core-income-7-calculator
Disallow: /calculators/essential-income-7-calculator
Disallow: /ratewatch
Disallow: /retirement-and-planning-tools/generations-apart/executive-summary-download
Disallow: /patterns*

Sitemap: https://www.allianzlife.com/sitemap.xml
