User-agent: *
Disallow: /audiobyte
Disallow: /Betterfuture/BetterFutureReport/pdf
Disallow: /Poll
Disallow: /inclusion/Admin
Disallow: /inclusion/App_Browsers
Disallow: /inclusion/App_Code
Disallow: /inclusion/App_Data
Disallow: /inclusion/App_GlobalResources
Disallow: /inclusion/bin
Disallow: /inclusion/BSL
Disallow: /inclusion/BT
Disallow: /inclusion/Controls
Disallow: /inclusion/CSS
Disallow: /inclusion/DAL
Disallow: /inclusion/Database Scripts
Disallow: /inclusion/E-Newsletters
Disallow: /inclusion/Emails
Disallow: /inclusion/HCP
Disallow: /inclusion/HCPApplication
Disallow: /inclusion/Home
Disallow: /inclusion/images
Disallow: /inclusion/js
Disallow: /inclusion/LearnMyWay
Disallow: /inclusion/lib
Disallow: /inclusion/Loans
Disallow: /inclusion/Master
Disallow: /inclusion/Multimedia
Disallow: /inclusion/Newsletter
Disallow: /inclusion/OldBlog
Disallow: /inclusion/Orders
Disallow: /inclusion/Promos
Disallow: /inclusion/Register
Disallow: /inclusion/Registered
Disallow: /inclusion/Search
Disallow: /inclusion/Security
Disallow: /inclusion/Services
Disallow: /inclusion/setconsent
Disallow: /inclusion/SiteMap
Disallow: /inclusion/Stakeholders
Disallow: /inclusion/TBYB
Disallow: /inclusion/TBYBCentres
Disallow: /inclusion/Templates
Disallow: /inclusion/test
Disallow: /inclusion/Try Before You Buy
Disallow: /inclusion/Web References
Disallow: /RateThisResource
Disallow: /Content
Disallow: /fonts
Disallow: /Areas
Disallow: /Views
Disallow: /admin
Disallow: /auth
Disallow: /Betterfuture
Disallow: /PurposfulBusiness/BetterFutureReport/pdf
Disallow: /bin
Disallow: /dal
Disallow: /emailalerts
Disallow: /emails
Disallow: /emailcontent
Disallow: /emailtemplates
Disallow: /emppal
Disallow: /investis
Disallow: /jwplayer
Disallow: /newjoiners
Disallow: /ScheduledTaskSharePrice
Disallow: /sql
Disallow: /UCMSFileDownloadTest
Disallow: /UCMSv2Service
Disallow: /Purposefulbusiness/Deliveringourpurpose/pdf
Disallow: /Innovation/index.cfm
Disallow: /mobile
