User-agent: *
Allow: /online-services/sign-up-for-a-vicroads-online-account
Allow: /online-services/signup-for-myvicroads-business-account
Allow: /online-services/myvicroads-business-account
Disallow: /business-and-industry/financiers-and-dealers/registration-guides-for-dealers
Disallow: /business-and-industry/financiers-and-dealers/administration-guides-for-dealers
Disallow: /business-and-industry/financiers-and-dealers/forms-and-contacts-for-dealers
Disallow: /business-and-industry/financiers-and-dealers/vehicle-codes-and-payment-chart-for-dealers
Disallow: /registration/registration-fees/concessions-and-discounts/trade-apprentice-registration-discount/*
Disallow: www1.vicroads.vic.gov.au/*
Disallow: www2.vicroads.vic.gov.au/*
Disallow: www3.vicroads.vic.gov.au/*
Disallow: www4.vicroads.vic.gov.au/*
Disallow: /online-services/*
Disallow: /robots*
