User-agent: *
Allow: /public/
Allow: /hp/
Disallow: /3m
Disallow: /3m/benefits/
Disallow: /3m/network/
Disallow: /3m/network-claim/
Disallow: /3m/wellness/
Disallow: /allina/
Disallow: /allina/network/
Disallow: /amery
Disallow: /andersen/
Disallow: /andersen/a-plus-health/
Disallow: /andersen/a-plus-health/andersen/
Disallow: /andersen/benefits/
Disallow: /andersen/network/
Disallow: /andesen
Disallow: /anoka
Disallow: /api
Disallow: /apmg
Disallow: /boe
Disallow: /bremer
Disallow: /broker-secure/
Disallow: /businessobjects
Disallow: /centracare
Disallow: /childrens
Disallow: /cityofduluth/
Disallow: /cityofduluth/network/
Disallow: /content/restricted
Disallow: /conversationstatus
Disallow: /cretex
Disallow: /deluxe
Disallow: /demomobile
Disallow: /demomyhealthpartners
Disallow: /donaldson
Disallow: /employer-public/login/login.html
Disallow: /employer-secure/
Disallow: /essentia/
Disallow: /fehb/
Disallow: /gm
Disallow: /hennepin/
Disallow: /hennepin/fsa/
Disallow: /hennepin/fsa/eob/
Disallow: /hp/about/tcoc/documents/index.html
Disallow: /hp/doctors-clinics/woodbury/index.html
Disallow: /hp/search
Disallow: /hp/welcome/index.html
Disallow: /hp/welcome/commitment/index.html
Disallow: /hp/welcome/employee-referral-program/index.html
Disallow: /hp/welcome/it-policies/index.html
Disallow: /hp/welcome/policies/index.html
Disallow: /hp/welcome/welcome-day-agenda/index.html
Disallow: /hp/welcome/welcome-letter/index.html
Disallow: /hpcmc
Disallow: /hprf/institute-ncpp/ENTRY_179766
Disallow: /isd318
Disallow: /isd-622
Disallow: /login
Disallow: /medtronic/
Disallow: /medtronic/benefits/
Disallow: /metropolitancouncil
Disallow: /milestone
Disallow: /mnteamsters
Disallow: /my/
Disallow: /park
Disallow: /partneridpsso/2.0
Disallow: /partnersso/2.0
Disallow: /patientmychart
Disallow: /patientweb
Disallow: /piper
Disallow: /piper/plan-login/
Disallow: /pki
Disallow: /polaris
Disallow: /private/api
Disallow: /provider/help
Disallow: /provider-public/eft/
Disallow: /provider-public/login/
Disallow: /provider-public/registration/
Disallow: /provider-secure/
Disallow: /public/login/
Disallow: /public/login/?promo=consult-with-doctor&referrer=/my/chart/link.html?mode=evisit
Disallow: /public/login/?promo=find-doctors-in-network
Disallow: /public/login/?promo=get-test-results
Disallow: /public/login/?promo=pay-clinic-bill&referrer=/my/chart/link.html?mode=accountsummary
Disallow: /public/login/?promo=schedule-an-appointment&referrer=/my/chart/link.html?mode=apptmake
Disallow: /public/login/?promo=take-health-assessment
Disallow: /public/login/?promo=view-immunization-records&referrer=/my/chart/link.html?mode=showrep&submode=immunizations
Disallow: /public/planforme/home/
Disallow: /public/planforme/home/welcome.html
Disallow: /public/register/
Disallow: /public/register/activatePatient.html
Disallow: /public/register/lookupUsername.html
Disallow: /public/register/retrieveUsernameLanding.html
Disallow: /public/register/verifyMember.html
Disallow: /public/ulogin/login.html
Disallow: /roomandboard
Disallow: /segip/
Disallow: /segip/benefits/
Disallow: /segip/healthy-pregnancy/
Disallow: /segip/network/
Disallow: /segip/open-enrollment/
Disallow: /service/mobile
Disallow: /silverline
Disallow: /smg
Disallow: /sso/login
Disallow: /startribune
Disallow: /startribune/wellness-program/
Disallow: /stateofwis/
Disallow: /stateofwis/network/
Disallow: /target
Disallow: /uofm
Disallow: /uofmga/
Disallow: /uofmga/clinics-urgent-care/
Disallow: /vermeer
Disallow: /westfields/
Disallow: /wf/
Disallow: /wf/benefits/
Disallow: /wf/benefits/earn/
Disallow: /wf/benefits/eob/
Disallow: /wf/benefits/hra-plan/
Disallow: /wf/benefits/hsa-plan/
Disallow: /wf/benefits/medical-id-card/
Disallow: /wf/benefits/online-account/
Disallow: /wf/estimate-costs/
Disallow: /wf/medical-spine-centers/
Disallow: /wf/network/
Disallow: /wf/optum-health/
Disallow: /wilder
Disallow: /wilder/doherty/






