User-agent: *
Disallow: /*?id=*
Disallow: /*?eID=*
Disallow: /*.zip$
Disallow: /*.swf$
Disallow: /awstats/
Disallow: /fileadmin/.sass-cache/
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/demo/
Disallow: /fileadmin/fonts/
Disallow: /fileadmin/html/
Disallow: /fileadmin/sass/
Disallow: /fileadmin/ts/
Disallow: /piwik/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/cs/
Disallow: /typo3temp/GB/
Disallow: /typo3temp/InstallToolSessions/
Disallow: /typo3temp/llxml/
Disallow: /typo3temp/locks/
Disallow: /typo3temp/logs/
Disallow: /typo3temp/sprites/
Disallow: /typo3temp/temp/
#Allow: /
Allow: /typo3conf/ext/news/Resources/Public/Css/news-basic.css
Allow: /typo3conf/ext/rm_expertsearch/Resources/Public/rm_expertsearch.js?1467116284
Sitemap: https://weinig.com/sitemap.xml
