# robots.txt for http://www.ajha.or.jp/

#User-agent: badbot
#Crawl-delay: 120

#User-agent: Baiduspider
#Crawl-delay: 120

#User-agent: BaiduImagespider
#Crawl-delay: 120

#User-agent: BaiduMobaider
#Crawl-delay: 120

#User-agent: Twiceler
#Crawl-delay: 120

User-agent: *
Disallow: /_include/
Disallow: /member/
Disallow: /cgi-bin/
Disallow: /php/
allow: /about_us/
allow: /admininfo/
allow: /adv/
allow: /common/
allow: /eng/
allow: /H22/
allow: /H23/
allow: /hms/
allow: /hp/
allow: /images/
allow: /link/
allow: /photo/
allow: /rss/
allow: /search/
allow: /seminar/
allow: /sitemap/
allow: /topics/
allow: /voice/

