#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /ban-cong-truc/ho-tro-khach-hang.html
Disallow: /bo-dieu-khien-tu-xa/ho-tro-khach-hang.html
Disallow: /cac-phu-kien-khac/ho-tro-khach-hang.html
Disallow: /cau-truc-dam-doi/ho-tro-khach-hang.html
Disallow: /cau-truc-dam-don/ho-tro-khach-hang.html
Disallow: /cau-truc-khac/ho-tro-khach-hang.html
Disallow: /cau-truc/ho-tro-khach-hang.html
Disallow: /cong-trinh-tieu-bieu/ho-tro-khach-hang.html
Disallow: /cong-truc-dam-doi/ho-tro-khach-hang.html
Disallow: /cong-truc-dam-don/ho-tro-khach-hang.html
Disallow: /cong-truc/ho-tro-khach-hang.html
Disallow: /day-cap/ho-tro-khach-hang.html
Disallow: /du-an-da-cung-cap/ho-tro-khach-hang.html
Disallow: /du-an-dang-thuc-hien/ho-tro-khach-hang.html
Disallow: /node/ho-tro-khach-hang.html
Disallow: /pa-lang-cap/ho-tro-khach-hang.html
Disallow: /pa-lang-xich/ho-tro-khach-hang.html
Disallow: /pa-lang/ho-tro-khach-hang.html
Disallow: /phu-kien-cau-truc/ho-tro-khach-hang.html
Disallow: /tin-tuc-seo/ho-tro-khach-hang.html
Disallow: /toi-dien-kio-winch/ho-tro-khach-hang.html
Disallow: /palang-xich-dien-0.html
Disallow: /day-cap/clone-of-cap-tron-10cx15mm2-loi-thep.html
Disallow: /moc-cau-cau-truc
Disallow: /palang-xich-dien-0
Disallow: /cong-truc-dam-don/tin-tuc.html
Disallow: /toi-dien-kio-winch/tin-tuc.html
Disallow: /he-thong-phan-phoi
Disallow: /node/tin-tuc.html
Disallow: /quy-trinh-bao-duong-pa-lang-dien
Disallow: /may-toi-dien/tin-tuc.html
Disallow: /cau-truc-khac/tin-tuc.html
Disallow: /cac-phu-kien-khac/tin-tuc.html
Disallow: /pa-lang/tin-tuc.html
Disallow: /cau-truc/tin-tuc.html
Disallow: /may-toi-dien/ho-tro-khach-hang.html
Disallow: /doi-ngu-nhan-vien/tin-tuc.html
Disallow: /doi-ngu-nhan-vien/ho-tro-khach-hang.html
Disallow: /cap-dien-palang
Disallow: /m/
Disallow: /mobile/
Disallow: /cong-truc/cau-truc-dam-don.html
Disallow: /phu-kien-cau-truc/cau-truc-dam-don.html-0
Disallow: /cau-truc-dam-don-5tx29m-lap-dat-trong-nha-may 
Disallow: /cong-truc-dam-doi/tin-tuc.html
Disallow: /pa-lang-cap/tin-tuc.html
Disallow: /cong-truc/tin-tuc.html
Disallow: /cau-truc-dam-doi/tin-tuc.html
Disallow: /pa-lang/cau-truc-dam-don.html
Disallow: /dich-vu-bao-hanh/ho-tro-khach-hang.html
Disallow: /phu-kien-cau-truc/cau-truc-dam-don.html-3
Disallow: /cong-truc/cau-truc-dam-don.html
Disallow: /phu-kien-cau-truc/cau-truc-dam-don.html
Disallow: /pa-lang/cau-truc-dam-don.html-2
Disallow: /sarn-phaarm-1
Disallow: /phu-kien-cau-truc/sarn-phaarm-1.html
Disallow: /palang-xich-0
Disallow: /node/60
Disallow: /phu-kien-cau-truc/phu-kien-cau-truc.html-0
Disallow: /phu-kien-cau-truc-3
Disallow: /doi-ngu-nhan-vien-0
Disallow: /cau-truc-dam-don-15-tan-0
Disallow: /cau-truc-dam-doi-10-tan-0
Disallow: /cong-truc/cong-truc-dam-don.html-1
Disallow: /cau-truc-dam-don-19
