User-agent: *

Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Burns_and_bushfires/Park_and_reserve_closures
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/Burns_and_Bushfires/park-reserve-closures
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/fims
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/development/form-test
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/map-test
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/New_page
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/New_page_2
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/development/project-firefighter-form-test
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/development/senior-project-firefighter-from-test
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/test_annual_firefighter_recruitment_2016
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/test-annual-firefighter-recruitment-2016
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/test-annual-project-firefighter-recruitment-2016
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/test-annual-senior-project-firefighter-recruitment-2016
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/development/xml-to-json
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/project-firefighter-form-test
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/senior-project-firefighter-from-test
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/Term_Pool_Register/New_page
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/Term_Pool_Register/project-firefighter-application-form
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/Term_Pool_Register/project-firefighter-form-test
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/Term_Pool_Register/senior-project-firefighter-application-form
Disallow: /$27889F02-6142-4F12-BC72-D12A82659500$/Project_Firefighters/Term_Pool_Register/senior-project-firefighter-from-test
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/project-firefighters/term-pool-register/project-firefighter-application-form
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/project-firefighters/term-pool-register/senior-project-firefighter-application-form
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/project-firefighters/term-pool-register/term-pool-project-firefighter-application-form
Disallow: /$27889f02-6142-4f12-bc72-d12a82659500$/project-firefighters/term-pool-register/term-pool-senior-project-firefighter-application-form
Disallow: /$5154da49-763a-4023-a4a1-b2ca370c0455$/*
Disallow: /$55C41EF4-D60E-4EF1-A40A-F2403339B3FE$/About_Us/Contact_us/feedback-received
Disallow: /$55C41EF4-D60E-4EF1-A40A-F2403339B3FE$/About_Us/Contact_us/New_page
Disallow: /$55c41ef4-d60e-4ef1-a40a-f2403339b3fe$/about-us/adelaide-botanic-gardens-foundation/bodo-jensen
Disallow: /$55c41ef4-d60e-4ef1-a40a-f2403339b3fe$/about-us/adelaide-botanic-gardens-foundation/david-knox
Disallow: /$55c41ef4-d60e-4ef1-a40a-f2403339b3fe$/about-us/adelaide-botanic-gardens-foundation/ian-stirling
Disallow: /$55c41ef4-d60e-4ef1-a40a-f2403339b3fe$/about-us/adelaide-botanic-gardens-foundation/jan-angas
Disallow: /$55c41ef4-d60e-4ef1-a40a-f2403339b3fe$/about-us/adelaide-botanic-gardens-foundation/julie-mitchell
