# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
#Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /menu_ombrelle/
Disallow: /traitements/
Disallow: /nos-missions/93-inspection-de-securite-des-installations-frigorifiques-utilisees-en-refrigeration-et-conditionnement-dair
Disallow: /in/prestation_pdf/HSE_10_RisquesChim.pdf
Disallow: /57-socotec/nos-filiales/206-socotec-nucleaire-pour-vous-accompagner-vers-plus-de-surete
Disallow: /actualites/actualite-france/844-matinale-reach-comment-anticiper-2018


