User-agent: *
Sitemap: http://www.salonsme.com/blog/sitemap.xml
Sitemap: http://www.salonsme.com/sme-sitemap-2016.xml
Disallow: /admin2010.salonmicroentreprises/
Disallow: /admin2011.salonmicroentreprises/
Disallow: /admin2012.salonmicroentreprises/
Disallow: /admin2013.salonmicroentreprises/
Disallow: /admin2014.salonmicroentreprises/
Disallow: /admin2015.salonmicroentreprises/
Disallow: /Admin2015.SME/
Disallow: /audiojs/
Disallow: /badge/
Disallow: /batch/
Disallow: /bonnes-affaires-2013/
Disallow: /bonnes-affaires-2014/
Disallow: /cache/
Disallow: /CIC-Tpe/
Disallow: /Connections/
Disallow: /ed2011_be13/
Disallow: /ep_dolist/
Disallow: /espace-data-inscriptions/
Disallow: /espace-visiteurs/exposants-2014/
Disallow: /espace-visiteurs/exposants-2015/
Disallow: /espace-visiteurs/grand-prix-micro-entreprise/
Disallow: /extranet/
Disallow: /fichiers/
Disallow: /includes/
Disallow: /js/
Disallow: /leni-2012/
Disallow: /les-includes/
Disallow: /les-templates/
Disallow: /lib/
Disallow: /logos/
Disallow: /popup/
Disallow: /popup-v2/
Disallow: /sme-sitemap.xml
Disallow: /scripts/
Disallow: /scripts-teamdsi/
Disallow: /SpryAssets/
Disallow: /source/
Disallow: /styles/
Disallow: /telechargements/
Disallow: /upload_image/
Disallow: /xml/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
