User-agent: *

#PRESSRELEASE
Disallow: /pressrelease/*

#CORPORATE
Disallow: /*.swf
Disallow: /*.json
disallow:*popup*
Disallow: contents/images/nav/
Disallow: /fr_FR/*/services/logout
Disallow: /en_US/fragrance-beauty/*turnto*

#SITEMAP
Allow: /sitemap.xml
Allow: /sitemap*.xml
Sitemap: http://www.chanel.com/sitemap.xml

#NEW-WFJ
Disallow: /*null/*
Disallow: */w/wishlist*
Disallow: */w/pdf*
Disallow: */api/*
Disallow: /*?lang=
Disallow: /*?text=
Disallow: /*?wfjpreview=

#FRAGRANCESMAKEUPSKINCARE
Disallow: /en_US/fragrance-beauty/coco-mademoiselle-141819 
disallow: /en_US/fragrance-beauty/search
Disallow: /en_US/fragrance-beauty/test-*
disallow: ?sku=
disallow: ?product+type

noindex: /en_US/fragrance-beauty/search
noindex: ?sku=
noindex: ?product+type

Disallow: /en_US/fashion/sunglasses/*quickbuy*
Disallow: /en_US/fashion/sunglasses/*search/*
Disallow: /en_US/fragrance-beauty/*search/*
Disallow: /en_US/fragrance-beauty/*ttmobilelp*

#TASK80034
Disallow: /en_US/commerce/cart*
Disallow: /en_US/fragrance-beauty/*quickbuy*
