User-agent: *
Disallow: /RUGDemo/
Disallow: /mobiledemo/
Disallow: /images/
Disallow: /dsn/
Disallow: /tempimages/
Disallow: /corporatesite/
Disallow: /tempupload/
Disallow: /websiteadmin/
Disallow: /adminfiles/
Disallow: /adminfiles_ax/
Disallow: /adminfiles_common/
Disallow: /adminfiles_gn/
Disallow: /authorize/
Disallow: /cgi-bin/
Disallow: /common/
Disallow: /commoninc_v25/
Disallow: /contact/
Disallow: /corporatesite/
Disallow: /corporatesite_bc/
Disallow: /corporatesite_bp/
Disallow: /corporatesite_es/
Disallow: /corporatesite_gn/
Disallow: /corporatesite_us/
Disallow: /corporatesite_wp/
Disallow: /datamigration/
Disallow: /defaultinc/
Disallow: /downline/
Disallow: /dsn/
Disallow: /dsn_ax/
Disallow: /dsn_gn/
Disallow: /dsn_ln/
Disallow: /dsn_m2/
Disallow: /dsn_wp/
Disallow: /eshop/
Disallow: /frameinc/
Disallow: /franchise_us/
Disallow: /members/
Disallow: /modules/
Disallow: /netnews/
Disallow: /newsiteassistant/
Disallow: /orders/
Disallow: /registration/
Disallow: /siteadmin/
Disallow: /siteadmin_ax/
Disallow: /siteadmin_common/
Disallow: /siteadmin_gn/
Disallow: /siteassistant/
Disallow: /siteassistant_old/
Disallow: /sitemaxsuite/
Disallow: /siterep/
Disallow: /statistics/
Disallow: /teadmin_ln/
Disallow: /translation/
Disallow: /unavailable/
Disallow: /weather/
Disallow: /widgnet/
Disallow: /zipcal/
Disallow: /documents.asp
Disallow: /classifieds.asp
Disallow: /classifiedsmore.asp
Disallow: /reservation.asp
Disallow: /calendar.asp
Disallow: /reserveit.asp
Disallow: /showevent.asp
Disallow: /modules/map/mapframe_bot.asp
Disallow: /jobs.asp
Disallow: /staffmore.asp
Disallow: /groupsmore.asp
Disallow: /modules/map/mapframe_top.asp
Disallow: /eventsmorepop.asp
Disallow: /contactpop.asp
Disallow: /newslettermore.asp
Disallow: /linkframe.asp
Disallow: /pageunavailable.asp
Disallow: /impdates.asp
Disallow: /whatsnewmore.asp
Disallow: /replyad.asp
Disallow: /directory.asp
Disallow: /directory2.asp
Disallow: /directory3.asp
Disallow: /commoninc/template_engine/calendar_v2.asp
Disallow: /commoninc/template_engine/calendar_v2_PrintView.asp
Disallow: /commoninc/template_engine/calendar_v2_MonthView.asp
Disallow: /commoninc/template_engine/calendar_v2_WeekView.asp Disallow: /
