User-agent: * 
Disallow: http://www.savills.co.uk/autumn-2014/savills-generic.aspx
Disallow: http://www.savills.co.uk/autumn-2014/savills-buyer.aspx
Disallow: http://www.savills.co.uk/autumn-2014/savills-seller.aspx
Disallow: http://www.savills.co.uk/autumn-2014/thank-you.aspx
Disallow: http://www.savills.co.uk/autumn-2014/thank-you-b.aspx
Disallow: http://www.savills.co.uk/forms/market-appraisal.aspx
Disallow: http://www.savills.co.uk/savills-recommend-friend/recommend-friend.aspx
Disallow: http://www.savills.co.uk/savills-recommend-friend/thank-you.aspx
Disallow: http://www.savills.co.uk/selling-your-property/vendors-1.html
Disallow: http://www.savills.co.uk/what-can-we-do-for-you/move-with-savills.aspx
Disallow: http://www.savills.co.uk/what-can-we-do-for-you/let-with-savills.aspx
Disallow: http://www.savills.co.uk/what-can-we-do-for-you/whatever-your-reason-move-with-savills-house-unfaithful.aspx
Disallow: http://www.savills.co.uk/what-can-we-do-for-you/whatever-your-reason-move-with-savills-man-cave.aspx
Disallow: http://www.savills.co.uk/what-can-we-do-for-you/move-or-let-with-savills.aspx
Disallow: /_news/article/72418/214875-0/2/2017/cobham-s-grade-ii--cedar-house-comes-to-market-as-bar--restaurant-or-hotel
Sitemap: http://www.savills.co.uk/sitemap.xml
Sitemap: http://www.savills.co.uk/video-sitemap.xml
Sitemap: http://www.savills.co.uk/blog-sitemap.xml
Sitemap: http://www.savills.co.uk/office-sitemap.xml
Crawl-delay: 10
