User-Agent: *
Disallow: /changepassword
Disallow: /kassirwidget/*
Disallow: /admin/*
Disallow: /cart
Disallow: /login
Disallow: /thank_you
Disallow: /logout
Disallow: /orders/*
Disallow: /orders
Disallow: /kassir/orders
Disallow: /kassir/orders/*
Disallow: /profile
Disallow: /recovery
Disallow: /registration
Disallow: /user/account/login
Disallow: /user/account/logout
Disallow: /user/account/recovery
Disallow: /yupe/backend/
Disallow: /*openstat*
Disallow: /*?utm*
Disallow: /*&utm*
Disallow: /*?from*
Disallow: /*&from*
Disallow: /*gclid*
Disallow: /*yclid*
Disallow: /*ymclid*
Disallow: /*?tid*
Disallow: /*&tid*
Disallow: /*?step=ticket
Disallow: /*keyword=
Disallow: /*date_min=
Disallow: /*date_max=
Disallow: /*price=
Disallow: /*?c=
Disallow: /*?p=
Disallow: /*&c=
Disallow: /*&p=
Disallow: /*?categories%
Disallow: /*&categories%
Disallow: /*date_from=
Disallow: /*date_to=
Disallow: /?page=
Disallow: /*sa=
Disallow: /*rq_f=
Disallow: /*?iframedomain=
Disallow: /*&iframedomain=

User-agent: Googlebot
Disallow: /admin/*
Disallow: /yupe/backend/
Disallow: /changepassword
Disallow: /kassirwidget/*
Disallow: /admin/*
Disallow: /cart
Disallow: /login
Disallow: /logout
Disallow: /orders/*
Disallow: /orders
Disallow: /kassir/orders
Disallow: /kassir/orders/*
Disallow: /profile
Disallow: /recovery
Disallow: /registration
Disallow: /user/account/login
Disallow: /user/account/logout
Disallow: /user/account/recovery
Disallow: /yupe/backend/


Host: https://msk.kassir.ru
Sitemap:  https://msk.kassir.ru/sitemap.xml
