#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
#New Claranet ones
Disallow: /worklife-email-control-panel-changes
Disallow: /node
Disallow: /service-announcements
Disallow: /scheduled-maintenance
Disallow: /disclaimer‎
Disallow: /dd
Disallow: /legal
Disallow: /search
Disallow: /upgrade2014
Disallow: /download-claranet-research-report
Disallow: /sites/claranet.co.uk/files/u3/928jdsi3218dlasdk.docx
Disallow: /sites/all/assets/uk/Claranet%20Research%20Report%202015%20-%20Innovation%20in%20European%20IT_0.pdf
Disallow: /sites/all/assets/uk/Claranet-Research-Report-2015.pdf
Disallow: /cloud-anbieter-claranet/digital-future-talk-downloads
Sitemap: http://www.claranet.de/sitemap.xml
