# Robots.txt file from http://www.massagetoday.com
User-agent: *
Allow: /doc-root/
Allow: /doc-root/mpacms/mt/home.php
Allow: /doc-root/mpacms/mt/article.php
Allow: /cgi-bin/forum/showcase
Disallow: /doc-root/rak/
Disallow: /cgi-bin/
Disallow: /data/
Disallow: /images/
Disallow: /CVS/
Disallow: /phpQJr/
Disallow: /doc-root/special/
Disallow: /data
Disallow: /mpacms/at/
Disallow: /mpacms/dc/
Disallow: /mpacms/dc_ca/
Disallow: /mpacms/pi/
Disallow: /mpacms/tyh/
Disallow: /pdf_out/
Disallow: /print_friendly.php
Disallow: /print_pdf.php
