User-agent: *
Disallow: /modules/news/ws.asmx
Disallow: /modules/eventcalendar/ws.asmx
Disallow: /modules/apanel/
Disallow: /modules/comment/commentws.asmx
Disallow: /modules/comment/commentWS.asmx/CommentSave
Disallow: /modules/comment/commentWS.asmx/SetLike
Disallow: /modules/sms/ws.asmx
Disallow: /modules/autofillforms/ws.asmx
Disallow: /modules/comment/upload.aspx

Sitemap: http://www.portalsaz.com/files/sitemap.xml
Sitemap: http://www.portalsaz.com/modules/news/feed.ashx?getall=true
