User-Agent: *
Disallow: /misc
Disallow: /users
Disallow: /orders
Disallow: /o/
Disallow: /u/
Disallow: /pagalba
Disallow: /cart
Disallow: /checkout
Disallow: /customer
Disallow: /wallet
Disallow: /onepage
Disallow: /widgets
Disallow: /products/compare
Disallow: /lt/misc
Disallow: /lt/users
Disallow: /lt/orders
Disallow: /lt/o/
Disallow: /lt/u/
Disallow: /lt/pagalba
Disallow: /lt/cart
Disallow: /lt/checkout
Disallow: /lt/customer
Disallow: /lt/wallet
Disallow: /lt/widgets
Disallow: /lt/products/compare
Disallow: /ru/misc
Disallow: /ru/users
Disallow: /ru/orders
Disallow: /ru/o/
Disallow: /ru/u/
Disallow: /ru/pagalba
Disallow: /ru/cart
Disallow: /ru/checkout
Disallow: /ru/customer
Disallow: /ru/wallet
Disallow: /ru/onepage
Disallow: /ru/widgets
Disallow: /ru/products/compare
Allow: /
Sitemap: https://pigu.lt/sitemap-index.xml
