User-Agent: *
Disallow: /*login=*
Disallow: /*?mypp=*
Disallow: /people/
Disallow: /bitrix/
Disallow: /ajax/
Disallow: /*login=*
Disallow: /*?register=*
Disallow: /*index.php*
Disallow: /cgi-sys/*
Allow: /bitrix/templates/
Allow: /bitrix/cache/js/
Allow: /bitrix/cache/css/
Disallow: /*utm_source=*
Disallow: /*roistat=*
Disallow: /*yclid=*
Disallow: /*utm_medium=*
Disallow: /*action=*
Disallow: /*roistat=*
Disallow: /?
Allow: /?PAGEN_1=*
host: https://www.anthome.ru
Sitemap: https://www.anthome.ru/sitemap.xml
