User-agent: *
Disallow: /about
Disallow: /adam
Disallow: /articles
Disallow: /authors
Disallow: /basics
Disallow: /books
Disallow: /clients
Disallow: /contacts
Disallow: /demo
Disallow: /developers
Disallow: /documents
Disallow: /downloads
Disallow: /dtds
Disallow: /family
Disallow: /fm
Disallow: /info
Disallow: /latex
Disallow: /links
Disallow: /linux
Disallow: /macwinlin
Disallow: /oag
Disallow: /oldbib
Disallow: /olivia
Disallow: /penguinblog
Disallow: /peter
Disallow: /phd
Disallow: /phoebe
Disallow: /presentations
Disallow: /printset
Disallow: /products
Disallow: /publish
Disallow: /pwa
Disallow: /rachael
Disallow: /recipes
Disallow: /research
Disallow: /schemas
Disallow: /screenshots
Disallow: /services
Disallow: /silmaril
Disallow: /skype
Disallow: /software
Disallow: /stats
Disallow: /technologies
Disallow: /test
Disallow: /tex
Disallow: /tmp
Disallow: /training
Disallow: /tug
Disallow: /typo
Disallow: /uncgi
Disallow: /uploads
Disallow: /users
Disallow: /web2
Disallow: /whitepapers
Disallow: /wiki
Disallow: /xml
Disallow: /xslt
