User-agent: *
Disallow: /hesabim/
Disallow: /site/hata
Disallow: /site/hata/
Disallow: /servisler/turkcell-tam-burada-servisi
Disallow: /tr/form/gorev-seni-bekliyor-e-hadi
Disallow: /kampanyalar/cepten-internet/gnctrkcll-19-mayis-hediye-2-gb-kampanyasi
Disallow: /kampanyalar/cepten-internet/gnctrkcll-mobil-uygulama-1-gb-hediye-kampanyasi
Disallow: /gnctrkcll/tr/gnc-video
Disallow: /kampanyalar/konusma/basin-kampanyasi
Disallow: /garage
Disallow: /garage/
Disallow: /kampanyalar/cepten-internet/salla-kazan-kampanyasi 
Disallow: /kampanyalar/servisler/bip-salla-kazan 
Sitemap:http://www.turkcell.com.tr/sitemap.xml 
