User-agent: *
Disallow: /search/productOverview.do?N=16
Disallow: /search/productOverview.do?N=14
Disallow: /search/productOverview.do?N=11
Disallow: /search/showresults.do?N=16
Disallow: /search/showresults.do?N=14
Disallow: /search/showresults.do?N=11

Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-author.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-corp.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-course.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-disc.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-fam.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-prod.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-redir.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-series.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-subtopic.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-topic.xml
Sitemap: http://www.cengage.com/binaries/content/assets/sitemap/sitemap-research.xml.gz
