Sitemap: http://www.designzzz.com/sitemap_index.xml
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /feed/
Disallow: /trackback/
Disallow: /user/
Disallow: /partner/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /author
Disallow: /download/
Disallow: /coding/
Disallow: /newsletter/
Disallow: /photography/
Disallow: *?replytocom
Disallow: *?wpdm_page
Disallow: *?download
Disallow: *?mode
Disallow: *?wpdmdl
Disallow: *?utm_source
Disallow: *?wptouch_view
Disallow: *?wptouch_redirect
Allow: /wp-content/uploads/
Allow: /wp-content/themes/designzzz/
Allow: /wp-includes/js/jquery/

# Google AdSense
User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-Agent: Googlebot
Allow: .js
Allow: .css
