User-agent: *
Disallow: /admin-biz
Disallow: /cart.php?a=view
Disallow: /cart.php?a=add&pid=3
Disallow: /cart.php?a=add&pid=6
Disallow: /cart.php?a=checkout
Disallow: /regform.php
Disallow: /pwreset.php
Disallow: /register.php
Disallow: /clientarea.php
Disallow: /supporttickets.php
Disallow: /submitticket.php
Disallow: /clientportal.php
Disallow: /unknown.php
Disallow: /viewacts.php
Disallow: /viewticket.php
Disallow: /affiliates.php
Disallow: /serverstatus.php
Disallow: /privacy.php
Disallow: /security.php
Disallow: /cart.php?a=complete
Disallow: /viewinvoice.php?id=
Disallow: /logout.php
Disallow: /*action=search
Disallow: /*a=confproduct&i=
Host: bizneshost.by
Sitemap: http://bizneshost.by/sitemap.xml
