# robots.txt file for http://www.precor.com
User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /boost_stats.php
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: .*sendfriend.*
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Ecommerce
Disallow: /*?*___*
Disallow: /*?*%5B*
Disallow: /*?*%5D*
Disallow: /*?*limit*
Disallow: /*?*sort*
Disallow: /*?*sid*
Disallow: /*?*_wpnonce*
Disallow: /*?*orderby*
Disallow: /*/checkout/onepage/
Disallow: /*/checkout/cart/

Disallow: /*/*/*/sendfriend*
Disallow: /*/taxonomy*
Disallow: /taxonomy*
Disallow: /taxonomy
Disallow: /taxonomy/
Disallow: /*/node*
Disallow: /*/home/products/bear_ajaxcart*
Disallow: /*/*/*/*/product_compare*
Disallow: /*/*/products/advancedreviews/helpfulness*
Disallow: /mobile

Sitemap: http://www.precor.com/sitemap-index.xml
