#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
# More strict than Drupal's default: avoid duplicate content
Disallow: /comment/
# More strict thatn Drupal's default: every node should have an alias, avoid duplicate content
Disallow: /node
Disallow: /node/
# More strict thatn Drupal's default: we don't support user profiles
Disallow: /user/
# More strict than Drupal's default: we should always use rewrite rules to avoid index.php
Disallow: /index.php
Disallow: /index.php/
Disallow: /filter/tips/
Disallow: /search/
# Don't index family
Disallow: *axl*
Disallow: *stan*
# Don't index acquia-sites.com
Disallow: acquia-sites.com
# Share the sitemap
Sitemap: http://dri.es/sitemap.xml
