# YSL FR LAST UPDATE 05-12-2016

User-agent: *

Sitemap: http://www.yslbeauty.fr/sitemap1_fr_FR.xml

Disallow: */my-account
Disallow: */cart
Disallow: */contact-us
Disallow: */register
Disallow: */wishlist
Disallow: */checkout

Disallow: */AddToCartNotification-**
Disallow: */Account-**
Disallow: */AutoReplenishment-**
Disallow: */Cart-**
Disallow: */COBilling-**
Disallow: */COCheckout-**
Disallow: */ColorMirror-ProcessCatalog
Disallow: */Community-Show
Disallow: */Content-Get
Disallow: */COUtils-ChangeSample
Disallow: */CustomGift-**
Disallow: */DemandwareRnR-**
Disallow: */GeoIP-**
Disallow: */Login-**
Disallow: */Minicart-GetTaxes
Disallow: */Moodboards-**
Disallow: */MyAccount-**
Disallow: */Order-**
Disallow: */Paymetric-Tokenization
Disallow: */PeopleLikeMe-**
Disallow: */Pro-EnterUrlDialog
Disallow: */Reviews-**
Disallow: */RockYourSelfie-**
Disallow: */Search-Show?q=
Disallow: */SendToFriend-Start
Disallow: */Stories-**
Disallow: */Tools-GetGTMJson
Disallow: */VideoPlayer-**
Disallow: */Where2GetIt-Details
Disallow: */Wishlist-**
Disallow: */YSLHowtoVideos-**
Allow: */YSLHowtoVideos-ShowFolder
Allow: */YSLHowtoVideos-ShowVideo
Disallow: */Newsletter-**

Disallow: */echantillons
Disallow: */noname
Disallow: */audacieuse-asset-banner
Disallow: */customer-service-step-identification
Disallow: */faq-response-question4
Disallow: */faq-response-question5
Disallow: */gift-with-purchase/
Disallow: */makeup-mascara-2015-asset-baner
Disallow: */myaccount-home
Disallow: */pushes
Disallow: */push-lhome-ysl
Disallow: */service-client---**
Disallow: */title-content-for-popwater-quiz-result-page
Disallow: */title-content-for-sahariennes-quiz-result-page
Disallow: */cookie-policy.html
Disallow: */privacy_policy.html
Disallow: */terms-conditions-of-sale/terms.html
Disallow: *//production-emea-loreal.demandware.net*
