User-agent: * 
Disallow: /*InkByclearance.aspx
Disallow: /*3DSecure 
Disallow: /*EmailGeneration 
Disallow: /*GoogleCheckout 
Disallow: /*PayPalExpressCheckout 
Disallow: /*PopUps 
Disallow: /*SystemFunctions 
Disallow: /*Test 
Disallow: /*UserControls 
Disallow: /*WebServices 
Disallow: /*yink 
Disallow: /*?SSAID= 
Disallow: /*?SMCID= 
Disallow: /*?categoryid= 
Disallow: /*?isCartridgeOnly= 
Disallow: /*.txt 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNum0b-4175-9b73-40c136a76a67 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNum0b-4175-9b73-40c136a76a67 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNum30-490c-a7a8-3a0e95d10454 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNum30-490c-a7a8-3a0e95d10454 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNumc1-4e56-b309-7139b2836035 
Disallow: /*InkByCartridgeNumber.aspx?cartridgeNumc1-4e56-b309-7139b2836035 
Disallow: /*PrinterCartridgeDetails.aspx?printerCartridgeIndex= 
Disallow: /*ViewPrinterSeries.aspx 
Disallow: /*testSpeed.html 
Disallow: /*testSpeed2.html 
Disallow: /*ShowLargeImage.aspx 
Allow: / 
sitemap: http://www.printerinks.com/index-sitemap.xml
