User-agent: *
#Disallow:

#Disallow: /adjuggler
Disallow: /analog
Disallow: /audioincipits
#Disallow: /barrierefreiesWeb
Disallow: /beeth_ohr
Disallow: /bilder
Disallow: /cgi-bin
Disallow: /da_literatur
Disallow: /download
Disallow: /flash
#Disallow: /hallo-beethoven
Disallow: /henle
Disallow: /hoerbriefe
Disallow: /icons
Disallow: /images
Disallow: /intern
#Disallow: /ipix
#Disallow: /oai
Disallow: /postfixadmin
Disallow: /quicktime
Disallow: /rundgang
Disallow: /sixcms_shop
Disallow: /sixcms_shop.12112004
Disallow: /sixcms_upload
Disallow: /test
Disallow: /tools
Disallow: /webcam
