User-agent: *
Disallow: /geschaefts-und-privatkunden/aviation.html
Disallow: /geschaefts-und-privatkunden/aviation/
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/data-sheets-redirect-to-epc-shell-com.html
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/data-sheets-redirect-to-epc-shell-com/
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/services-fuer-ihre-branche/shell-virtual-assistant.html
Disallow: /geschaefts-und-privatkunden/shell-schmierstoffe-fuer-geschaeftskunden/services-fuer-ihre-branche/shell-virtual-assistant/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Sitemap: http://www.shell.at/.sitemap.xml
