User-agent: *
Disallow: /pics/
Disallow: /img/
Disallow: /css2/
Disallow: /css/
Disallow: /vz/
Disallow: /ib
Disallow: /cgi-bin/ascii/ib
Disallow: /cgi-bin/win/ib
Disallow: /cgi-bin/mac/ib
Disallow: /cgi-bin/pcl2/ib
Disallow: /cgi-bin/eng/eknih
Disallow: /cgi-bin/eng/rapid
Disallow: /cgi-bin/listek
Disallow: /archiv2
Disallow: /cgi-bin/win/archiv2
Disallow: /cgi-bin/eng/archiv2
Disallow: /cgi-bin/ascii/archiv2
Disallow: /sqw/hl.sqw
Disallow: /sqw/hlasovani.sqw
Disallow: /sqw/hlasy.sqw
Disallow: /sqw/phlasa.sqw
Disallow: /sqw/pstat.sqw
Disallow: /sqw/sbirka.sqw?k=2
Disallow: /doc/
Disallow: /sqw/hp.sqw/

