User-agent: *
Disallow: /*?
Allow: *.css
Allow: *_css
Allow: */scripts
Allow: /market-analysis/?
Allow: /_Fonts/
Allow: /_fonts/
Allow: /~/media/forex/files/js/
Allow: /~/media/forex/files/css/
Allow: /_CSS/
Allow: /bundles/
Allow: /market-analysis?tags
Disallow: /forex/english-language-sites/united-states-english/global/components/data/forms/
Disallow: /demo-account/pending
Disallow: /demo-account/error
Disallow: /demo-account/confirmation
Disallow: /demo-account/welcome-back
Disallow: /demo-mt4-account/pending
Disallow: /demo-mt4-account/error
Disallow: /demo-mt4-account/confirmation
Disallow: /demo-mt4-account/welcome-back
Disallow: */english-language-sites
Disallow: */Areas/Forex/Views/*


sitemap: https://www.cityindex.com.sg/sitemap.xml
sitemap: https://www.cityindex.com.au/sitemap.xml
sitemap: https://www.cityindex.co.uk/sitemap.xml
