User-agent: *
Disallow: /_backup/
Disallow: /backup/
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /bin/
Disallow: /ClientBin/
Disallow: /Custom/
Disallow: /msm/
Disallow: /Dev/
Disallow: /Sitefinity/
Disallow: /Mvc/
Disallow: /obj/
Disallow: /Properties/
Disallow: /packages/
Disallow: /RedirectUploads/
Disallow: /SharePoint/
Disallow: /Sitefinity/
Disallow: /Routing/
Disallow: /Resources/
Disallow: /Service References/
Disallow: /tempIIS/
Disallow: /Tools/
Disallow: /WidgetDesigners/
Disallow: /searchproxy/
Disallow: /404
Disallow: /500
Disallow: /search-results
Disallow: /warmup/
Sitemap: http://www.internationalpaper.com/sitemap.xml
