#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Allow: /misc/*.js
Disallow: /modules/
Disallow: /profiles/
Allow: /profiles/*.js
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: */admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# MadridDestino custom rules
Disallow: /node/*
Disallow: /printpdf/
Disallow: /printmail/
Disallow: /print/
Disallow: /flag/
Disallow: /bookmarkorganizer/

Disallow: /*busqueda?
Disallow: /*search?
Disallow: /*recherche?
Disallow: /*poisk?
Disallow: /*sousuo?
Disallow: /*tansaku?
Disallow: /*suche?
Disallow: /*cerca?
Disallow: /*procura?

Disallow: /widget/
Disallow: /*reservar-eltenedor-punto-es?
Disallow: /*reservar-restaurantes-punto-com?
Disallow: /*reservar-saborea-madrid?
Disallow: /wps/
Disallow: /backend/
Disallow: *.pdf

Disallow: /mcb/cargar*
Disallow: /es/*
Disallow: /carnaval/*
Disallow: /taxonomy/*

Disallow: /rutas/*
Disallow: /etiquetas-rutas/*


Sitemap: http://www.esmadrid.com/sitemap.xml
Sitemap: http://www.esmadrid.com/en/sitemap.xml
Sitemap: http://www.esmadrid.com/fr/sitemap.xml
Sitemap: http://www.esmadrid.com/it/sitemap.xml
Sitemap: http://www.esmadrid.com/de/sitemap.xml
Sitemap: http://www.esmadrid.com/po/sitemap.xml
Sitemap: http://www.esmadrid.com/ru/sitemap.xml
Sitemap: http://www.esmadrid.com/zh/sitemap.xml
Sitemap: http://www.esmadrid.com/ja/sitemap.xml
