# Sitemap URL
Sitemap: https://www.constructionrenovation.com/sitemap.xml

# Fichiers bloqués pour tous les robots
User-agent: *
Disallow: /offline.php
Disallow: /medias/articles/choisir-son-couvre-plancher/bois-franc.jpg
Disallow: /medias/articles/choisir-son-couvre-plancher/plancher-flottant.jpg
Disallow: /medias/articles/choisir-son-couvre-plancher/vinyle.jpg
Disallow: /medias/articles/choisir-son-couvre-plancher/linoleum.jpg
Disallow: /medias/articles/choisir-son-couvre-plancher/ceramique.jpg
Disallow: /medias/articles/choisir-son-couvre-plancher/tapis.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-stratifie.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-quartz.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-granit.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-bois.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-ceramique.jpg
Disallow: /medias/articles/choisir-comptoir-de-cuisine/comptoir-marbre.jpg

# Fichiers bloqués pour l'indexation tous les robots
Noindex: /change-region.php
