User-Agent: *
Disallow: /~rewrite/
Disallow: /.svn/
Disallow: /ispring/captcha/
Disallow: /ispring/classes/
Disallow: /ispring/data/
Disallow: /ispring/includes/
Disallow: /ispring/logs/
Disallow: /ispring/newsletter/
Disallow: /ispring/why-html5-presentation-doesnt-play.html
Disallow: /ispring-suite-7-beta
Disallow: /ispring/~rewrite/
Disallow: /bitrix/
Disallow: /ispring_bitrix/classes/
Disallow: /ispring_bitrix/managed_cache/
Disallow: /ispring_bitrix/data/
Disallow: /ispring_bitrix/includes/
Disallow: /en/landing/get-ispring-pro/
Disallow: /ispring-suite-for-liteconf
Disallow: /ispring-suite-for-core4
Disallow: /ispring-suite-for-technet
Disallow: /blog/wp-content/
Disallow: /download/
Allow: /
Allow: /blog/wp-content/*.gif
Allow: /blog/wp-content/*.jpeg
Allow: /blog/wp-content/*.jpg
Allow: /blog/wp-content/*.png
Allow: /blog/wp-content/cache/autoptimize/*.css
Allow: /blog/wp-content/cache/autoptimize/*.js
Allow: /blog/wp-content/themes/ispring-flat-bootstrap/images/
Sitemap: http://www.ispringsolutions.com/sitemap.xml
