User-agent: *
Disallow: /admin
Disallow: /uploads/
Disallow: /landing_bitrix/
Disallow: /direct_landing/
Disallow: /landing_services/
Disallow: /landing/
Disallow: /price/services-adm-new/
Disallow: /about_copy/
Disallow: /form_landing_services
Disallow: /payment
Disallow: /payment_test
Disallow: /payment/check
Disallow: /payment_test/check
Disallow: /payment/transfer
Disallow: /payment_test/transfer
Disallow: /payment/result/success
Disallow: /payment/result/fail
Disallow: /payment_test/result/success
Disallow: /payment_test/result/fail
Disallow: /blog_test
#Disallow: /portfolio?otr*

#Sitemap: https://www.web-axioma.ru/sitemap.xml
Host: www.web-axioma.ru
