User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /timely/action~posterboard/
Disallow: /timely/action~agenda/
Disallow: /timely/action~oneday/
Disallow: /timely/action~month/
Disallow: /timely/action~week/
Disallow: /timely/action~stream/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /ongoing/events/action~posterboard/
Disallow: /ongoing/events/action~agenda/
Disallow: /ongoing/events/action~oneday/
Disallow: /ongoing/events/action~month/
Disallow: /ongoing/events/action~week/
Disallow: /ongoing/events/action~stream/
Disallow: /aktuell/events/action~posterboard/
Disallow: /aktuell/events/action~agenda/
Disallow: /aktuell/events/action~oneday/
Disallow: /aktuell/events/action~month/
Disallow: /aktuell/events/action~week/
Disallow: /aktuell/events/action~stream/
Disallow: /en-cours/activites/action~posterboard/
Disallow: /en-cours/activites/action~agenda/
Disallow: /en-cours/activites/action~oneday/
Disallow: /en-cours/activites/action~month/
Disallow: /en-cours/activites/action~week/
Disallow: /en-cours/activites/action~stream/
Disallow: /aktuell/events/action~undefined/
Disallow: /aktuell/events/action~http:/
Disallow: /aktuell/events/action~default/
Disallow: /aktuell/events/action~poster/
Disallow: /aktuell/events/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
